dimensions,cpu times,gpu times
1,1.3947486877441406e-05,0.0006169557571411132
2,2.4318695068359373e-06,0.000615382194519043
3,2.1219253540039063e-06,0.0004899501800537109
4,2.837181091308594e-06,0.00046105384826660155
5,2.288818359375e-06,0.00047321319580078124
6,2.1219253540039063e-06,0.00046672821044921873
7,3.1232833862304687e-06,0.0004861116409301758
8,2.0265579223632812e-06,0.00045914649963378905
9,2.1457672119140625e-06,0.0004915475845336914
10,2.1696090698242187e-06,0.00045711994171142577
11,2.002716064453125e-06,0.000473475456237793
12,2.193450927734375e-06,0.00046608448028564455
13,2.0742416381835936e-06,0.00047574043273925783
14,2.455711364746094e-06,0.00046837329864501953
15,2.1696090698242187e-06,0.0004626035690307617
16,2.288818359375e-06,0.000465846061706543
17,1.7881393432617188e-06,0.00046219825744628904
18,2.0265579223632812e-06,0.0004723072052001953
19,2.002716064453125e-06,0.00046181678771972656
20,2.09808349609375e-06,0.00045812129974365234
21,1.931190490722656e-06,0.00047192573547363283
22,1.9550323486328123e-06,0.0004601001739501953
23,1.9073486328125e-06,0.0004567146301269531
24,2.09808349609375e-06,0.00047359466552734377
25,1.811981201171875e-06,0.0005359649658203125
26,1.978874206542969e-06,0.0004656791687011719
27,2.0265579223632812e-06,0.00047574043273925783
28,1.71661376953125e-06,0.0004143476486206055
29,1.8596649169921875e-06,0.0004538059234619141
30,2.09808349609375e-06,0.000461268424987793
31,2.2172927856445314e-06,0.00047779083251953125
32,2.002716064453125e-06,0.000469970703125
33,6.175041198730468e-06,0.0004530906677246094
34,2.2172927856445314e-06,0.0005025625228881836
35,2.0742416381835936e-06,0.00046863555908203123
36,2.3365020751953127e-06,0.000476837158203125
37,1.978874206542969e-06,0.0004781484603881836
38,2.408027648925781e-06,0.0004753828048706055
39,2.6464462280273437e-06,0.0004928112030029297
40,2.312660217285156e-06,0.0004766702651977539
41,2.4318695068359373e-06,0.00042979717254638673
42,2.2649765014648438e-06,0.0004724740982055664
43,2.408027648925781e-06,0.0004982233047485351
44,1.811981201171875e-06,0.0004632234573364258
45,1.978874206542969e-06,0.00044317245483398436
46,4.57763671875e-06,0.0004635334014892578
47,2.360343933105469e-06,0.0004909038543701172
48,2.1219253540039063e-06,0.00048058032989501954
49,2.09808349609375e-06,0.00046596527099609377
50,2.193450927734375e-06,0.00048263072967529296
51,2.5272369384765624e-06,0.0004862546920776367
52,2.5033950805664062e-06,0.0004776954650878906
53,2.47955322265625e-06,0.0005041122436523438
54,2.455711364746094e-06,0.0005025148391723632
55,2.193450927734375e-06,0.0005092859268188476
56,2.288818359375e-06,0.000489354133605957
57,2.193450927734375e-06,0.00046224594116210936
58,2.2411346435546876e-06,0.0004695415496826172
59,2.4318695068359373e-06,0.0004999637603759766
60,2.5510787963867186e-06,0.00048320293426513673
61,2.288818359375e-06,0.0004807949066162109
62,2.5510787963867186e-06,0.00048601627349853516
63,2.6702880859375e-06,0.0004984140396118164
64,2.4318695068359373e-06,0.00048439502716064454
65,2.5033950805664062e-06,0.00048527717590332033
66,2.6226043701171875e-06,0.0005065202713012695
67,2.6702880859375e-06,0.0005076169967651367
68,2.6226043701171875e-06,0.0004706382751464844
69,2.5272369384765624e-06,0.0004915714263916016
70,2.5033950805664062e-06,0.0004929065704345703
71,2.5987625122070313e-06,0.00047795772552490235
72,3.24249267578125e-06,0.0005039215087890625
73,2.5272369384765624e-06,0.0005709648132324219
74,2.9087066650390623e-06,0.0004910707473754882
75,2.6941299438476564e-06,0.0004853963851928711
76,3.528594970703125e-06,0.0004990339279174804
77,2.574920654296875e-06,0.0005019903182983398
78,2.384185791015625e-06,0.0004828214645385742
79,3.1232833862304687e-06,0.0004771232604980469
80,3.337860107421875e-06,0.0005016803741455078
81,2.789497375488281e-06,0.0004887819290161133
82,4.458427429199219e-06,0.0005038261413574218
83,2.6226043701171875e-06,0.0004761219024658203
84,2.6702880859375e-06,0.0005155324935913086
85,2.837181091308594e-06,0.0004961490631103516
86,2.5987625122070313e-06,0.00047941207885742186
87,1.5950202941894533e-05,0.0005143404006958008
88,2.6226043701171875e-06,0.0004726409912109375
89,3.4809112548828124e-06,0.0005116462707519531
90,2.7418136596679688e-06,0.0005782604217529297
91,3.0994415283203125e-06,0.0004750967025756836
92,2.6226043701171875e-06,0.0004667520523071289
93,2.6226043701171875e-06,0.00046579837799072267
94,2.932548522949219e-06,0.0004445552825927734
95,2.5987625122070313e-06,0.0005020380020141601
96,2.9087066650390623e-06,0.0004936695098876953
97,3.0040740966796874e-06,0.0004901885986328125
98,2.765655517578125e-06,0.0004971027374267578
99,2.837181091308594e-06,0.0005155086517333984
100,3.5047531127929686e-06,0.00048422813415527344
101,2.9802322387695312e-06,0.0005317926406860352
102,3.2901763916015627e-06,0.000524139404296875
103,2.956390380859375e-06,0.000523519515991211
104,3.1232833862304687e-06,0.0005075454711914063
105,3.0279159545898436e-06,0.00048365592956542967
106,3.266334533691406e-06,0.00047764778137207033
107,3.4570693969726562e-06,0.0005681276321411133
108,3.1232833862304687e-06,0.0004937887191772461
109,3.5524368286132813e-06,0.0005280017852783203
110,3.2186508178710938e-06,0.0005016565322875976
111,3.1948089599609376e-06,0.0004943370819091797
112,3.838539123535157e-06,0.0004900693893432617
113,4.482269287109375e-06,0.000504159927368164
114,3.4570693969726562e-06,0.0004797220230102539
115,3.0755996704101563e-06,0.00047194957733154297
116,3.147125244140625e-06,0.0004701375961303711
117,3.2901763916015627e-06,0.0004830360412597656
118,3.4809112548828124e-06,0.0004892349243164062
119,4.172325134277344e-06,0.0005051136016845703
120,3.314018249511719e-06,0.000473332405090332
121,3.24249267578125e-06,0.0004489421844482422
122,3.3855438232421873e-06,0.0004555940628051758
123,2.9802322387695312e-06,0.00046088695526123045
124,3.0517578125e-06,0.00046503543853759766
125,3.361701965332031e-06,0.0004713773727416992
126,3.5047531127929686e-06,0.0004907369613647461
127,3.5524368286132813e-06,0.00048007965087890623
128,3.5762786865234375e-06,0.0004813909530639648
129,4.839897155761719e-06,0.00048511028289794923
130,3.5762786865234375e-06,0.0004997968673706055
131,4.816055297851562e-06,0.0005030155181884766
132,3.4809112548828124e-06,0.00048558712005615235
133,4.673004150390625e-06,0.000501251220703125
134,3.314018249511719e-06,0.0004920482635498047
135,3.910064697265625e-06,0.0004959821701049805
136,3.62396240234375e-06,0.00046987533569335936
137,3.6716461181640626e-06,0.00047883987426757815
138,3.886222839355469e-06,0.0004978179931640625
139,1.113414764404297e-05,0.0004778623580932617
140,4.148483276367187e-06,0.0004841804504394531
141,4.267692565917968e-06,0.00048615932464599607
142,4.9591064453125e-06,0.0005067825317382812
143,4.291534423828125e-06,0.0005067110061645508
144,4.57763671875e-06,0.000507974624633789
145,4.673004150390625e-06,0.000505518913269043
146,4.434585571289063e-06,0.0005331993103027344
147,3.957748413085938e-06,0.0005150079727172851
148,3.6716461181640626e-06,0.0005063533782958985
149,4.220008850097656e-06,0.0005086898803710937
150,4.172325134277344e-06,0.0005257368087768554
151,5.984306335449219e-06,0.0005031585693359375
152,4.315376281738282e-06,0.0005443334579467773
153,4.625320434570312e-06,0.0005038261413574218
154,4.220008850097656e-06,0.0005323886871337891
155,4.029273986816406e-06,0.0005018711090087891
156,4.148483276367187e-06,0.0005211353302001954
157,5.578994750976562e-06,0.000529336929321289
158,4.601478576660156e-06,0.0005565404891967774
159,4.673004150390625e-06,0.0005320072174072266
160,4.339218139648437e-06,0.0005508899688720703
161,1.2755393981933594e-05,0.0005641698837280274
162,1.5139579772949219e-05,0.00063323974609375
163,2.1052360534667968e-05,0.0006742238998413086
164,8.606910705566407e-06,0.000842142105102539
165,5.865097045898438e-06,0.000506448745727539
166,4.00543212890625e-06,0.00047149658203125
167,4.601478576660156e-06,0.0004819631576538086
168,4.076957702636719e-06,0.00047969818115234375
169,4.0531158447265625e-06,0.0004927635192871094
170,4.649162292480469e-06,0.000484919548034668
171,4.0531158447265625e-06,0.00048573017120361327
172,4.57763671875e-06,0.0004746198654174805
173,4.339218139648437e-06,0.00048015117645263674
174,4.220008850097656e-06,0.0004740238189697266
175,4.220008850097656e-06,0.0004796504974365234
176,4.673004150390625e-06,0.00048148632049560547
177,5.173683166503906e-06,0.00047957897186279297
178,4.57763671875e-06,0.00044713020324707033
179,5.269050598144532e-06,0.0004962444305419922
180,4.410743713378906e-06,0.0004881381988525391
181,4.434585571289063e-06,0.0004840373992919922
182,1.1014938354492188e-05,0.0004017353057861328
183,9.72747802734375e-06,0.0004080057144165039
184,1.0704994201660156e-05,0.0004347085952758789
185,1.1658668518066406e-05,0.0004067182540893555
186,1.0037422180175782e-05,0.00040898323059082033
187,1.0585784912109375e-05,0.00040559768676757814
188,1.0919570922851562e-05,0.00039823055267333983
189,1.018047332763672e-05,0.0004631519317626953
190,1.1014938354492188e-05,0.0003873109817504883
191,1.86920166015625e-05,0.0004029035568237305
192,1.7213821411132813e-05,0.00041429996490478517
193,1.1658668518066406e-05,0.0004181861877441406
194,1.0824203491210937e-05,0.0004032135009765625
195,9.393692016601562e-06,0.00041646957397460936
196,1.2230873107910156e-05,0.0004128694534301758
197,1.0633468627929688e-05,0.0004049062728881836
198,1.1730194091796876e-05,0.0004110097885131836
199,1.1348724365234375e-05,0.0004213809967041016
200,9.703636169433594e-06,0.00041832923889160154
201,9.250640869140624e-06,0.00040998458862304685
202,1.0061264038085938e-05,0.00040755271911621096
203,1.049041748046875e-05,0.0004110574722290039
204,1.049041748046875e-05,0.00040247440338134763
205,1.2159347534179688e-05,0.00042469501495361327
206,1.1491775512695313e-05,0.0004210948944091797
207,1.0752677917480469e-05,0.0004026174545288086
208,1.0609626770019531e-05,0.0004040241241455078
209,1.1467933654785157e-05,0.0004134178161621094
210,1.0848045349121094e-05,0.00041539669036865233
211,1.0538101196289063e-05,0.00041091442108154297
212,1.10626220703125e-05,0.0004118204116821289
213,1.8286705017089844e-05,0.00040750503540039064
214,1.1157989501953124e-05,0.00041072368621826173
215,1.1944770812988282e-05,0.00041043758392333984
216,1.02996826171875e-05,0.00040938854217529295
217,1.0514259338378907e-05,0.00041043758392333984
218,1.0514259338378907e-05,0.00041117668151855467
219,1.0919570922851562e-05,0.00040559768676757814
220,1.0561943054199218e-05,0.00040752887725830077
221,1.2421607971191407e-05,0.00041880607604980467
222,2.5320053100585938e-05,0.0004046440124511719
223,1.7523765563964844e-05,0.0004105567932128906
224,1.125335693359375e-05,0.0004046916961669922
225,1.0156631469726563e-05,0.00040736198425292967
226,1.773834228515625e-05,0.00041234493255615234
227,1.5163421630859375e-05,0.0004135608673095703
228,9.584426879882813e-06,0.00041518211364746096
229,1.0371208190917969e-05,0.0004137277603149414
230,1.2469291687011718e-05,0.0004175901412963867
231,1.2350082397460937e-05,0.0004194736480712891
232,1.0943412780761718e-05,0.00041017532348632815
233,1.0728836059570312e-05,0.0004183053970336914
234,1.0251998901367188e-05,0.00040683746337890627
235,2.5343894958496093e-05,0.0004134654998779297
236,1.873970031738281e-05,0.0004137516021728516
237,1.2278556823730469e-05,0.0004071474075317383
238,1.0085105895996093e-05,0.00048744678497314453
239,1.2183189392089844e-05,0.00042421817779541015
240,1.2445449829101563e-05,0.0004059553146362305
241,1.0776519775390626e-05,0.0004205942153930664
242,9.1552734375e-06,0.000404667854309082
243,1.0609626770019531e-05,0.0004194736480712891
244,9.22679901123047e-06,0.00042028427124023436
245,1.1110305786132813e-05,0.00040884017944335936
246,1.2159347534179688e-05,0.0004112482070922852
247,1.3136863708496094e-05,0.0004123210906982422
248,1.1205673217773438e-05,0.00042364597320556643
249,9.965896606445312e-06,0.00041387081146240237
250,1.1682510375976562e-05,0.0004187583923339844
251,1.1396408081054687e-05,0.000415492057800293
252,3.905296325683594e-05,0.0005611419677734375
253,0.00011823177337646484,0.0007260799407958985
254,1.666545867919922e-05,0.0008707284927368164
255,1.7094612121582032e-05,0.0004577159881591797
256,1.8382072448730467e-05,0.00045359134674072266
257,2.753734588623047e-05,0.0004458904266357422
258,2.7728080749511718e-05,0.00044505596160888673
259,1.2159347534179688e-05,0.0004263401031494141
260,1.3089179992675781e-05,0.0004275321960449219
261,9.703636169433594e-06,0.00040061473846435546
262,1.2302398681640625e-05,0.00041806697845458984
263,1.018047332763672e-05,0.000423121452331543
264,1.1587142944335938e-05,0.0004222631454467773
265,1.2636184692382812e-05,0.0004459381103515625
266,1.1301040649414062e-05,0.00041325092315673827
267,1.0466575622558593e-05,0.00041749477386474607
268,1.2969970703125e-05,0.00042028427124023436
269,1.0633468627929688e-05,0.00041656494140625
270,1.18255615234375e-05,0.0004173755645751953
271,1.1944770812988282e-05,0.0004229545593261719
272,1.2135505676269531e-05,0.00041010379791259763
273,1.3971328735351563e-05,0.00042095184326171873
274,1.2350082397460937e-05,0.00042161941528320315
275,1.2421607971191407e-05,0.0004083395004272461
276,1.1682510375976562e-05,0.0005115032196044922
277,1.2278556823730469e-05,0.00041332244873046873
278,1.2421607971191407e-05,0.00041701793670654295
279,1.4853477478027343e-05,0.0004563331604003906
280,1.4901161193847656e-05,0.00041513442993164064
281,1.2922286987304688e-05,0.0004181385040283203
282,1.1301040649414062e-05,0.0004184484481811523
283,2.3055076599121094e-05,0.00041201114654541013
284,2.510547637939453e-05,0.0004235506057739258
285,1.080036163330078e-05,0.00042407512664794923
286,1.0538101196289063e-05,0.00041730403900146483
287,1.3518333435058594e-05,0.00041954517364501954
288,1.373291015625e-05,0.0004156827926635742
289,1.354217529296875e-05,0.0004218101501464844
290,1.4519691467285156e-05,0.000488901138305664
291,1.1014938354492188e-05,0.00045139789581298827
292,1.583099365234375e-05,0.00044815540313720704
293,9.942054748535157e-06,0.00046620368957519533
294,1.1944770812988282e-05,0.00044713020324707033
295,1.18255615234375e-05,0.00044744014739990235
296,1.2040138244628906e-05,0.00044608116149902344
297,1.1706352233886719e-05,0.000454401969909668
298,1.316070556640625e-05,0.0004499912261962891
299,1.3494491577148438e-05,0.00045549869537353516
300,1.2826919555664062e-05,0.0004586458206176758
301,1.1968612670898438e-05,0.0004519939422607422
302,1.2874603271484375e-05,0.00046417713165283205
303,1.4543533325195312e-05,0.0004689455032348633
304,1.5187263488769532e-05,0.00044946670532226564
305,1.220703125e-05,0.0004479646682739258
306,1.5115737915039062e-05,0.00045900344848632814
307,1.2946128845214843e-05,0.00045816898345947267
308,1.2040138244628906e-05,0.00046024322509765627
309,1.4591217041015626e-05,0.0004575014114379883
310,1.4400482177734375e-05,0.00044057369232177737
311,1.3494491577148438e-05,0.00046856403350830077
312,1.208782196044922e-05,0.00045313835144042967
313,1.1730194091796876e-05,0.00045166015625
314,1.3279914855957032e-05,0.00044693946838378904
315,1.1205673217773438e-05,0.00044240951538085935
316,1.6117095947265624e-05,0.0004634857177734375
317,1.2660026550292969e-05,0.0004467010498046875
318,1.3184547424316406e-05,0.0004425048828125
319,1.3375282287597657e-05,0.0004530906677246094
320,1.1563301086425781e-05,0.00046706199645996094
321,1.4853477478027343e-05,0.0004668235778808594
322,1.3875961303710938e-05,0.0004975557327270508
323,1.4042854309082031e-05,0.0004532337188720703
324,2.1886825561523437e-05,0.00046858787536621096
325,1.4638900756835937e-05,0.00046355724334716796
326,1.3613700866699219e-05,0.0004465818405151367
327,1.7237663269042968e-05,0.00045180320739746094
328,1.2564659118652344e-05,0.00045647621154785154
329,1.3375282287597657e-05,0.0004557132720947266
330,1.2969970703125e-05,0.0004512786865234375
331,1.3971328735351563e-05,0.0004614353179931641
332,1.9025802612304687e-05,0.0004523754119873047
333,1.4710426330566407e-05,0.0004915475845336914
334,1.3947486877441406e-05,0.00045146942138671873
335,1.4019012451171874e-05,0.0004503011703491211
336,1.4019012451171874e-05,0.0004734516143798828
337,1.4472007751464844e-05,0.0004564046859741211
338,1.3327598571777343e-05,0.0004597187042236328
339,1.6140937805175782e-05,0.0004568576812744141
340,1.876354217529297e-05,0.0004505157470703125
341,1.3136863708496094e-05,0.0004782676696777344
342,1.4424324035644531e-05,0.0005031585693359375
343,1.4400482177734375e-05,0.00046498775482177733
344,1.4185905456542969e-05,0.00046193599700927734
345,1.4185905456542969e-05,0.00046308040618896483
346,1.3208389282226562e-05,0.0004628896713256836
347,1.3756752014160157e-05,0.00046782493591308595
348,1.4257431030273437e-05,0.00045578479766845704
349,1.761913299560547e-05,0.0004614114761352539
350,1.4185905456542969e-05,0.0004648447036743164
351,1.3470649719238281e-05,0.00045714378356933596
352,1.392364501953125e-05,0.0004642486572265625
353,1.4710426330566407e-05,0.00046455860137939453
354,1.4162063598632812e-05,0.00045754909515380857
355,1.4853477478027343e-05,0.00047338008880615234
356,1.461505889892578e-05,0.0004659891128540039
357,1.399517059326172e-05,0.0004642009735107422
358,1.940727233886719e-05,0.00046226978302001955
359,1.4376640319824218e-05,0.00047249794006347655
360,1.3637542724609376e-05,0.0005454778671264649
361,1.4400482177734375e-05,0.00046601295471191404
362,1.4472007751464844e-05,0.00047132968902587893
363,1.3875961303710938e-05,0.0004601001739501953
364,1.56402587890625e-05,0.00046782493591308595
365,1.4853477478027343e-05,0.0004677295684814453
366,1.4781951904296875e-05,0.0004937648773193359
367,1.6617774963378907e-05,0.0004801034927368164
368,1.4662742614746094e-05,0.00044944286346435545
369,1.3947486877441406e-05,0.0004623174667358398
370,1.671314239501953e-05,0.00046279430389404295
371,1.5282630920410155e-05,0.00046885013580322266
372,1.5187263488769532e-05,0.0004665851593017578
373,1.79290771484375e-05,0.0004653453826904297
374,1.4901161193847656e-05,0.00046427249908447265
375,1.4090538024902344e-05,0.0004601001739501953
376,1.5187263488769532e-05,0.000468897819519043
377,1.7094612121582032e-05,0.00048718452453613283
378,1.6117095947265624e-05,0.00047969818115234375
379,1.56402587890625e-05,0.0004747629165649414
380,1.5282630920410155e-05,0.00047550201416015627
381,1.52587890625e-05,0.00048527717590332033
382,1.506805419921875e-05,0.000482940673828125
383,1.6307830810546876e-05,0.0005045413970947265
384,1.6450881958007812e-05,0.0004992961883544921
385,1.9311904907226562e-05,0.0004904270172119141
386,2.067089080810547e-05,0.0005052328109741211
387,1.5187263488769532e-05,0.0004780054092407227
388,2.1648406982421874e-05,0.00048325061798095705
389,1.6355514526367186e-05,0.00048334598541259765
390,1.7189979553222655e-05,0.00048041343688964844
391,1.5115737915039062e-05,0.0004796028137207031
392,1.5997886657714842e-05,0.0004688262939453125
393,1.4543533325195312e-05,0.0004687786102294922
394,1.761913299560547e-05,0.0005159854888916015
395,1.7070770263671874e-05,0.0004777669906616211
396,1.5521049499511717e-05,0.0004772186279296875
397,1.6021728515625e-05,0.000497126579284668
398,1.6498565673828126e-05,0.0004866600036621094
399,1.6140937805175782e-05,0.0004884958267211914
400,1.590251922607422e-05,0.000476837158203125
